combo,weight
AsThTs7s,0
AsJcTs7s,0
AsJhTs7s,0
AsQcTs7s,0
AsQhTs7s,0
AsKcTs7s,0
AsKhTs7s,0
AsTs7s4d,0
AsTs7s6d,0
AsTs8d7s,0
AsTs9d7s,0
AsTdTs7s,0
AsJdTs7s,0
AsQdTs7s,0
AsKdTs7s,0
Ts8c7s2c,0
Ts8h7s2h,0
Ts9c7s2c,0
Ts9h7s2h,0
TcTs7s2c,0
ThTs7s2c,0
TcTs7s2h,0
ThTs7s2h,0
JcTs7s2c,0
JhTs7s2h,0
KcTs7s2c,0
KhTs7s2h,0
AcTs7s2c,0
AhTs7s2h,0
TdTs7s2c,0
TdTs7s2h,0
Ts7s6c3c,0
Ts7s6h3h,0
Ts8c7s3c,0
Ts8h7s3h,0
Ts9c7s3c,0
Ts9h7s3h,0
TcTs7s3c,0
ThTs7s3c,0
TcTs7s3h,0
ThTs7s3h,0
JcTs7s3c,0
JhTs7s3h,0
QcTs7s3c,0
QhTs7s3h,0
KcTs7s3c,0
KhTs7s3h,0
AcTs7s3c,0
AhTs7s3h,0
TdTs7s3c,0
TdTs7s3h,0
Ts7s6c4c,0
Ts7s6h4c,0
Ts7s6c4h,0
Ts7s6h4h,0
Ts8c7s4c,0
Ts8h7s4c,0
Ts8c7s4h,0
Ts8h7s4h,0
Ts9c7s4c,0
Ts9h7s4h,0
TcTs7s4c,0
ThTs7s4c,0
TcTs7s4h,0
ThTs7s4h,0
JcTs7s4c,0
JhTs7s4h,0
QcTs7s4c,0
QhTs7s4h,0
KcTs7s4c,0
KhTs7s4h,0
TdTs7s4c,0
TdTs7s4h,0
Ts7s6c5c,0
Ts7s6h5c,0
Ts7s6c5h,0
Ts7s6h5h,0
Ts7c7s5c,0
Ts7h7s5c,0
Ts7c7s5h,0
Ts7h7s5h,0
Ts8c7s5c,0
Ts8h7s5c,0
Ts8c7s5h,0
Ts8h7s5h,0
Ts9c7s5c,0
Ts9h7s5c,0
Ts9c7s5h,0
Ts9h7s5h,0
TcTs7s5c,0
ThTs7s5c,0
TcTs7s5h,0
ThTs7s5h,0
JcTs7s5c,0
JhTs7s5c,0
JcTs7s5h,0
JhTs7s5h,0
QcTs7s5c,0
QhTs7s5h,0
KcTs7s5c,0
KhTs7s5h,0
Ts9d7s5c,0
Ts9d7s5h,0
TdTs7s5c,0
TdTs7s5h,0
JdTs7s5c,0
JdTs7s5h,0
AhTs7s5c,0
AcTs7s5h,0
JcTs7s6c,0
JhTs7s6c,0
JcTs7s6h,0
JhTs7s6h,0
Ts7s6c4d,0
Ts7s6h4d,0
Ts7s6c6d,0
Ts7s6d6h,0
Ts8d7s6c,0
Ts8d7s6h,0
TdTs7s6c,0
TdTs7s6h,0
JdTs7s6c,0
JdTs7s6h,0
QdTs7s6c,0
QdTs7s6h,0
KdTs7s6c,0
KdTs7s6h,0
Ts7s6c6h,0
Ts8h7s6c,0
Ts8c7s6h,0
ThTs7s6c,0
TcTs7s6h,0
QhTs7s6c,0
QcTs7s6h,0
KhTs7s6c,0
KcTs7s6h,0
AhTs7s6c,0
AcTs7s6h,0
QcTs7c7s,0
QhTs7c7s,0
QcTs7h7s,0
QhTs7h7s,0
QdTs7c7s,0
QdTs7h7s,0
AdTs7c7s,0
AdTs7h7s,0
AhTs7c7s,0
AcTs7h7s,0
Ts8c8d7s,0
Ts8d8h7s,0
Ts9d8c7s,0
Ts9d8h7s,0
TdTs8c7s,0
TdTs8h7s,0
JdTs8c7s,0
JdTs8h7s,0
QdTs8c7s,0
QdTs8h7s,0
KdTs8c7s,0
KdTs8h7s,0
Ts8c8h7s,0
Ts9h8c7s,0
Ts9c8h7s,0
ThTs8c7s,0
TcTs8h7s,0
JhTs8c7s,0
JcTs8h7s,0
QhTs8c7s,0
QcTs8h7s,0
AhTs8c7s,0
AcTs8h7s,0
Ts9c9d7s,0
Ts9d9h7s,0
TdTs9c7s,0
TdTs9h7s,0
QdTs9c7s,0
QdTs9h7s,0
KdTs9c7s,0
KdTs9h7s,0
Ts9c9h7s,0
ThTs9c7s,0
TcTs9h7s,0
JhTs9c7s,0
JcTs9h7s,0
QhTs9c7s,0
QcTs9h7s,0
KhTs9c7s,0
KcTs9h7s,0
AhTs9c7s,0
AcTs9h7s,0
QcTcTs7s,0
QhTcTs7s,0
QcThTs7s,0
QhThTs7s,0
TcTs7s2d,0
ThTs7s2d,0
TcTs7s3d,0
ThTs7s3d,0
TcTs7s4d,0
ThTs7s4d,0
TcTs7s6d,0
ThTs7s6d,0
TcTs8d7s,0
ThTs8d7s,0
TcTs9d7s,0
ThTs9d7s,0
JdTcTs7s,0
JdThTs7s,0
QdTcTs7s,0
QdThTs7s,0
JhTcTs7s,0
JcThTs7s,0
KhTcTs7s,0
KcThTs7s,0
AhTcTs7s,0
AcThTs7s,0
JcTs7s6d,0
JhTs7s6d,0
JcTdTs7s,0
JhTdTs7s,0
JcJdTs7s,0
JdJhTs7s,0
QdJcTs7s,0
QdJhTs7s,0
KdJcTs7s,0
KdJhTs7s,0
JcJhTs7s,0
QhJcTs7s,0
QcJhTs7s,0
KhJcTs7s,0
KcJhTs7s,0
AhJcTs7s,0
AcJhTs7s,0
QcTs7s6d,0
QhTs7s6d,0
QcTs8d7s,0
QhTs8d7s,0
QcTs9d7s,0
QhTs9d7s,0
QcTdTs7s,0
QhTdTs7s,0
QcJdTs7s,0
QhJdTs7s,0
QcQdTs7s,0
QdQhTs7s,0
QcQhTs7s,0
KhQcTs7s,0
KcQhTs7s,0
AhQcTs7s,0
AcQhTs7s,0
AdKcTs7s,0
AdKhTs7s,0
AhKcTs7s,0
AcKhTs7s,0
AcTs7s6d,0
AhTs7s6d,0
AcTs8d7s,0
AhTs8d7s,0
AcTs9d7s,0
AhTs9d7s,0
AcTdTs7s,0
AhTdTs7s,0
AcJdTs7s,0
AhJdTs7s,0
AcQdTs7s,0
AhQdTs7s,0
AcKdTs7s,0
AhKdTs7s,0
TdTs7s2d,0
JdTs7s2d,0
Ts7s6d3d,0
TdTs7s3d,0
Ts7s6d4d,0
AsQsJs7s,0
QsJs7c7s,0
QsJs7h7s,0
QsJs8c7s,0
QsJs8h7s,0
QsJs9c7s,0
QsJs9h7s,0
QsJsTc7s,0
QsJsTh7s,0
QsJcJs7s,0
QsJhJs7s,0
QcQsJs7s,0
QhQsJs7s,0
KcQsJs7s,0
KhQsJs7s,0
AcQsJs7s,0
AhQsJs7s,0
QsJs8d7s,0
QsJs9d7s,0
QsJsTd7s,0
QsJdJs7s,0
QdQsJs7s,0
AsJs7s4c,0
AsJs7s4h,0
AsJs7s5c,0
AsJs7s5h,0
AsJs7s6c,0
AsJs7s6h,0
AsJs7c7s,0
AsJs7h7s,0
AsJs8c7s,0
AsJs8h7s,0
AsJs9c7s,0
AsJs9h7s,0
AsJsTc7s,0
AsJsTh7s,0
AsJcJs7s,0
AsJhJs7s,0
AsQcJs7s,0
AsQhJs7s,0
AsKcJs7s,0
AsKhJs7s,0
AsJs7s4d,0
AsJs7s6d,0
AsJs8d7s,0
AsJs9d7s,0
AsJsTd7s,0
AsJdJs7s,0
AsQdJs7s,0
AsKdJs7s,0
JsTc7s2c,0
JsTh7s2h,0
JcJs7s2c,0
JhJs7s2c,0
JcJs7s2h,0
JhJs7s2h,0
KcJs7s2c,0
KhJs7s2h,0
AcJs7s2c,0
AhJs7s2h,0
JdJs7s2c,0
JdJs7s2h,0
Js7s5c3c,0
Js7s5h3h,0
Js7c7s3c,0
Js7h7s3h,0
Js9c7s3c,0
Js9h7s3h,0
JsTc7s3c,0
JsTh7s3h,0
JcJs7s3c,0
JhJs7s3c,0
JcJs7s3h,0
JhJs7s3h,0
QcJs7s3c,0
QhJs7s3h,0
KcJs7s3c,0
KhJs7s3h,0
AcJs7s3c,0
AhJs7s3h,0
JdJs7s3c,0
JdJs7s3h,0
Js7s6c4c,0
Js7s6h4h,0
Js9c7s4c,0
Js9h7s4h,0
JsTc7s4c,0
JsTh7s4c,0
JsTc7s4h,0
JsTh7s4h,0
JcJs7s4c,0
JhJs7s4c,0
JcJs7s4h,0
JhJs7s4h,0
QcJs7s4c,0
QhJs7s4h,0
KcJs7s4c,0
KhJs7s4h,0
JsTd7s4c,0
JsTd7s4h,0
JdJs7s4c,0
JdJs7s4h,0
Js7s6c5c,0
Js7s6h5c,0
Js7s6c5h,0
Js7s6h5h,0
Js7c7s5c,0
Js7h7s5c,0
Js7c7s5h,0
Js7h7s5h,0
Js8c7s5c,0
Js8h7s5c,0
Js8c7s5h,0
Js8h7s5h,0
Js9c7s5c,0
Js9h7s5c,0
Js9c7s5h,0
Js9h7s5h,0
JsTc7s5c,0
JsTh7s5c,0
JsTc7s5h,0
JsTh7s5h,0
QcJs7s5c,0
QhJs7s5h,0
KcJs7s5c,0
KhJs7s5h,0
Js9d7s5c,0
Js9d7s5h,0
JsTd7s5c,0
JsTd7s5h,0
JdJs7s5c,0
JdJs7s5h,0
JhJs7s5c,0
JcJs7s5h,0
AhJs7s5c,0
AcJs7s5h,0
Js8c7s6c,0
Js8h7s6c,0
Js8c7s6h,0
Js8h7s6h,0
JsTc7s6c,0
JsTh7s6c,0
JsTc7s6h,0
JsTh7s6h,0
QcJs7s6c,0
QhJs7s6c,0
QcJs7s6h,0
QhJs7s6h,0
Js7s6c6d,0
Js7s6d6h,0
JsTd7s6c,0
JsTd7s6h,0
JdJs7s6c,0
JdJs7s6h,0
QdJs7s6c,0
QdJs7s6h,0
KdJs7s6c,0
KdJs7s6h,0
Js7s6c6h,0
JhJs7s6c,0
JcJs7s6h,0
KhJs7s6c,0
KcJs7s6h,0
AhJs7s6c,0
AcJs7s6h,0
QcJs7c7s,0
QhJs7c7s,0
QcJs7h7s,0
QhJs7h7s,0
QdJs7c7s,0
QdJs7h7s,0
AdJs7c7s,0
AdJs7h7s,0
Js8c7s6d,0
Js8h7s6d,0
Js8c8d7s,0
Js8d8h7s,0
JsTd8c7s,0
JsTd8h7s,0
JdJs8c7s,0
JdJs8h7s,0
QdJs8c7s,0
QdJs8h7s,0
KdJs8c7s,0
KdJs8h7s,0
Js8c8h7s,0
Js9h8c7s,0
Js9c8h7s,0
JsTh8c7s,0
JsTc8h7s,0
JhJs8c7s,0
JcJs8h7s,0
QhJs8c7s,0
QcJs8h7s,0
AhJs8c7s,0
AcJs8h7s,0
Js9c9d7s,0
Js9d9h7s,0
JdJs9c7s,0
JdJs9h7s,0
QdJs9c7s,0
QdJs9h7s,0
KdJs9c7s,0
KdJs9h7s,0
Js9c9h7s,0
JsTh9c7s,0
JsTc9h7s,0
JhJs9c7s,0
JcJs9h7s,0
QhJs9c7s,0
QcJs9h7s,0
AhJs9c7s,0
AcJs9h7s,0
JsTc7s4d,0
JsTh7s4d,0
JsTc7s6d,0
JsTh7s6d,0
JsTcTd7s,0
JsTdTh7s,0
JdJsTc7s,0
JdJsTh7s,0
QdJsTc7s,0
QdJsTh7s,0
KdJsTc7s,0
KdJsTh7s,0
JsTcTh7s,0
JhJsTc7s,0
JcJsTh7s,0
QhJsTc7s,0
QcJsTh7s,0
KhJsTc7s,0
KcJsTh7s,0
AhJsTc7s,0
AcJsTh7s,0
QcJcJs7s,0
QhJcJs7s,0
QcJhJs7s,0
QhJhJs7s,0
JcJs7s2d,0
JhJs7s2d,0
JcJs7s3d,0
JhJs7s3d,0
JcJs7s4d,0
JhJs7s4d,0
JcJs7s6d,0
JhJs7s6d,0
JcJs8d7s,0
JhJs8d7s,0
JcJs9d7s,0
JhJs9d7s,0
JcJsTd7s,0
JhJsTd7s,0
QdJcJs7s,0
QdJhJs7s,0
KhJcJs7s,0
KcJhJs7s,0
AhJcJs7s,0
AcJhJs7s,0
KcQcJs7s,0
KhQcJs7s,0
KcQhJs7s,0
KhQhJs7s,0
QcJs7s6d,0
QhJs7s6d,0
QcJs8d7s,0
QhJs8d7s,0
QcJs9d7s,0
QhJs9d7s,0
QcJsTd7s,0
QhJsTd7s,0
QcJdJs7s,0
QhJdJs7s,0
QcQdJs7s,0
QdQhJs7s,0
QcQhJs7s,0
AhQcJs7s,0
AcQhJs7s,0
KcJdJs7s,0
KhJdJs7s,0
AdKcJs7s,0
AdKhJs7s,0
AhKcJs7s,0
AcKhJs7s,0
AcJs7s6d,0
AhJs7s6d,0
AcJs8d7s,0
AhJs8d7s,0
AcJs9d7s,0
AhJs9d7s,0
AcJsTd7s,0
AhJsTd7s,0
AcJdJs7s,0
AhJdJs7s,0
AcQdJs7s,0
AhQdJs7s,0
AcKdJs7s,0
AhKdJs7s,0
JdJs7s2d,0
JdJs7s3d,0
Js7s6d4d,0
Js8d7s4d,0
JdJs7s4d,0
AsQs7s4c,0
AsQs7s4h,0
AsQs7s5c,0
AsQs7s5h,0
AsQs7s6c,0
AsQs7s6h,0
AsQs7c7s,0
AsQs7h7s,0
AsQs8c7s,0
AsQs8h7s,0
AsQs9c7s,0
AsQs9h7s,0
AsQsTc7s,0
AsQsTh7s,0
AsQsJc7s,0
AsQsJh7s,0
AsQcQs7s,0
AsQhQs7s,0
AsKcQs7s,0
AsKhQs7s,0
AsQs7s4d,0
AsQs7s6d,0
AsQs8d7s,0
AsQs9d7s,0
AsQsTd7s,0
AsQsJd7s,0
AsQdQs7s,0
AsKdQs7s,0
QcQs7s2c,0
QhQs7s2c,0
QcQs7s2h,0
QhQs7s2h,0
KcQs7s2c,0
KhQs7s2h,0
AcQs7s2c,0
AhQs7s2h,0
QdQs7s2c,0
QdQs7s2h,0
Qs7s5c3c,0
Qs7s5h3h,0
Qs7s6c3c,0
Qs7s6h3h,0
QsTc7s3c,0
QsTh7s3h,0
QsJc7s3c,0
QsJh7s3h,0
QcQs7s3c,0
QhQs7s3c,0
QcQs7s3h,0
QhQs7s3h,0
KcQs7s3c,0
KhQs7s3h,0
AcQs7s3c,0
AhQs7s3h,0
QdQs7s3c,0
QdQs7s3h,0
Qs7s5c4c,0
Qs7s5h4h,0
Qs7s6c4c,0
Qs7s6h4h,0
Qs8c7s4c,0
Qs8h7s4h,0
QsTc7s4c,0
QsTh7s4h,0
QsJc7s4c,0
QsJh7s4h,0
QdQs7s4c,0
QdQs7s4h,0
QhQs7s4c,0
QcQs7s4h,0
AhQs7s4c,0
AcQs7s4h,0
Qs7s6c5c,0
Qs7s6h5c,0
Qs7s6c5h,0
Qs7s6h5h,0
Qs7c7s5c,0
Qs7h7s5c,0
Qs7c7s5h,0
Qs7h7s5h,0
Qs8c7s5c,0
Qs8h7s5c,0
Qs8c7s5h,0
Qs8h7s5h,0
Qs9c7s5c,0
Qs9h7s5h,0
QsTc7s5c,0
QsTh7s5h,0
QsJc7s5c,0
QsJh7s5h,0
QdQs7s5c,0
QdQs7s5h,0
KdQs7s5c,0
KdQs7s5h,0
QhQs7s5c,0
QcQs7s5h,0
AhQs7s5c,0
AcQs7s5h,0
QsJc7s6c,0
QsJh7s6c,0
QsJc7s6h,0
QsJh7s6h,0
Qs8d7s6c,0
Qs8d7s6h,0
QsTd7s6c,0
QsTd7s6h,0
QsJd7s6c,0
QsJd7s6h,0
QdQs7s6c,0
QdQs7s6h,0
KdQs7s6c,0
KdQs7s6h,0
Qs7s6c6h,0
Qs8h7s6c,0
Qs8c7s6h,0
Qs9h7s6c,0
Qs9c7s6h,0
QsTh7s6c,0
QsTc7s6h,0
QhQs7s6c,0
QcQs7s6h,0
KhQs7s6c,0
KcQs7s6h,0
AhQs7s6c,0
AcQs7s6h,0
Qs9c7c7s,0
Qs9h7c7s,0
Qs9c7h7s,0
Qs9h7h7s,0
QsTc7c7s,0
QsTh7c7s,0
QsTc7h7s,0
QsTh7h7s,0
QsJc7c7s,0
QsJh7c7s,0
QsJc7h7s,0
QsJh7h7s,0
QsTd7c7s,0
QsTd7h7s,0
QsJd7c7s,0
QsJd7h7s,0
AdQs7c7s,0
AdQs7h7s,0
AhQs7c7s,0
AcQs7h7s,0
Qs8c7s6d,0
Qs8h7s6d,0
Qs8c8d7s,0
Qs8d8h7s,0
QsTd8c7s,0
QsTd8h7s,0
QsJd8c7s,0
QsJd8h7s,0
QdQs8c7s,0
QdQs8h7s,0
Qs8c8h7s,0
Qs9h8c7s,0
Qs9c8h7s,0
QsTh8c7s,0
QsTc8h7s,0
QsJh8c7s,0
QsJc8h7s,0
QhQs8c7s,0
QcQs8h7s,0
KhQs8c7s,0
KcQs8h7s,0
AhQs8c7s,0
AcQs8h7s,0
Qs9c9d7s,0
Qs9d9h7s,0
QsTd9c7s,0
QsTd9h7s,0
QsJd9c7s,0
QsJd9h7s,0
QdQs9c7s,0
QdQs9h7s,0
Qs9c9h7s,0
QsTh9c7s,0
QsTc9h7s,0
QsJh9c7s,0
QsJc9h7s,0
QhQs9c7s,0
QcQs9h7s,0
AhQs9c7s,0
AcQs9h7s,0
QsTc7s6d,0
QsTh7s6d,0
QsTc8d7s,0
QsTh8d7s,0
QsTc9d7s,0
QsTh9d7s,0
QsTcTd7s,0
QsTdTh7s,0
QsJdTc7s,0
QsJdTh7s,0
QdQsTc7s,0
QdQsTh7s,0
KdQsTc7s,0
KdQsTh7s,0
QsTcTh7s,0
QsJhTc7s,0
QsJcTh7s,0
QhQsTc7s,0
QcQsTh7s,0
KhQsTc7s,0
KcQsTh7s,0
AhQsTc7s,0
AcQsTh7s,0
QsJc7s6d,0
QsJh7s6d,0
QsJc8d7s,0
QsJh8d7s,0
QsJcTd7s,0
QsJhTd7s,0
QsJcJd7s,0
QsJdJh7s,0
QdQsJc7s,0
QdQsJh7s,0
QsJcJh7s,0
QhQsJc7s,0
QcQsJh7s,0
KhQsJc7s,0
KcQsJh7s,0
AhQsJc7s,0
AcQsJh7s,0
QcQs7s2d,0
QhQs7s2d,0
QcQs7s3d,0
QhQs7s3d,0
QcQs7s4d,0
QhQs7s4d,0
QcQs7s6d,0
QhQs7s6d,0
QcQs8d7s,0
QhQs8d7s,0
QcQs9d7s,0
QhQs9d7s,0
QcQsTd7s,0
QhQsTd7s,0
QcQsJd7s,0
QhQsJd7s,0
KhQcQs7s,0
KcQhQs7s,0
AhQcQs7s,0
AcQhQs7s,0
KcQdQs7s,0
KhQdQs7s,0
AdKcQs7s,0
AdKhQs7s,0
AcQs7s4d,0
AhQs7s4d,0
AcQs7s6d,0
AhQs7s6d,0
AcQs8d7s,0
AhQs8d7s,0
AcQs9d7s,0
AhQs9d7s,0
AcQsTd7s,0
AhQsTd7s,0
AcQsJd7s,0
AhQsJd7s,0
AcQdQs7s,0
AhQdQs7s,0
AcKdQs7s,0
AhKdQs7s,0
QdQs7s2d,0
Qs7s6d3d,0
QsTd7s3d,0
QsJd7s3d,0
QdQs7s3d,0
Qs7s6d4d,0
Qs8d7s4d,0
QsJd7s4d,0
As7s4c2c,0
As7s4h2h,0
As7s5c2c,0
As7s5h2c,0
As7s5c2h,0
As7s5h2h,0
As7s6c2c,0
As7s6h2h,0
As8c7s2c,0
As8h7s2c,0
As8c7s2h,0
As8h7s2h,0
As9c7s2c,0
As9h7s2h,0
AsTc7s2c,0
AsTh7s2c,0
AsTc7s2h,0
AsTh7s2h,0
AsJc7s2c,0
AsJh7s2h,0
AsQc7s2c,0
AsQh7s2c,0
AsQc7s2h,0
AsQh7s2h,0
AsKc7s2c,0
AsKh7s2c,0
AsKc7s2h,0
AsKh7s2h,0
As7s2c2d,0
As7s2d2h,0
As8d7s2c,0
As8d7s2h,0
AsTd7s2c,0
AsTd7s2h,0
AsQd7s2c,0
AsQd7s2h,0
AsKd7s2c,0
AsKd7s2h,0
As7s2c2h,0
As7s4c3c,0
As7s4h3c,0
As7s4c3h,0
As7s4h3h,0
As7s5c3c,0
As7s5h3c,0
As7s5c3h,0
As7s5h3h,0
As7s6c3c,0
As7s6h3c,0
As7s6c3h,0
As7s6h3h,0
As8c7s3c,0
As8h7s3c,0
As8c7s3h,0
As8h7s3h,0
As9c7s3c,0
As9h7s3c,0
As9c7s3h,0
As9h7s3h,0
AsTc7s3c,0
AsTh7s3c,0
AsTc7s3h,0
AsTh7s3h,0
AsJc7s3c,0
AsJh7s3c,0
AsJc7s3h,0
AsJh7s3h,0
AsQc7s3c,0
AsQh7s3c,0
AsQc7s3h,0
AsQh7s3h,0
As7s3c3d,0
As7s3d3h,0
As9d7s3c,0
As9d7s3h,0
AsTd7s3c,0
AsTd7s3h,0
AsJd7s3c,0
AsJd7s3h,0
AsQd7s3c,0
AsQd7s3h,0
AsKd7s3c,0
AsKd7s3h,0
As7s3c3h,0
AsKh7s3c,0
AsKc7s3h,0
As7s6c4c,0
As7s6h4c,0
As7s6c4h,0
As7s6h4h,0
As8c7s4c,0
As8h7s4c,0
As8c7s4h,0
As8h7s4h,0
As9c7s4c,0
As9h7s4c,0
As9c7s4h,0
As9h7s4h,0
AsJc7s4c,0
AsJh7s4c,0
AsJc7s4h,0
AsJh7s4h,0
As7s6d4c,0
As7s6d4h,0
As9d7s4c,0
As9d7s4h,0
AsTd7s4c,0
AsTd7s4h,0
AsJd7s4c,0
AsJd7s4h,0
AsKd7s4c,0
AsKd7s4h,0
As7s4c4h,0
As7s5h4c,0
As7s5c4h,0
AsTh7s4c,0
AsTc7s4h,0
AsQh7s4c,0
AsQc7s4h,0
As7s5c2d,0
As7s5h2d,0
As8d7s5c,0
As8d7s5h,0
As9d7s5c,0
As9d7s5h,0
AsTd7s5c,0
AsTd7s5h,0
AsJd7s5c,0
AsJd7s5h,0
AsQd7s5c,0
AsQd7s5h,0
AsKd7s5c,0
AsKd7s5h,0
As7s5c5h,0
As7s6h5c,0
As7s6c5h,0
As7h7s5c,0
As7c7s5h,0
As8h7s5c,0
As8c7s5h,0
As9h7s5c,0
As9c7s5h,0
AsTh7s5c,0
AsTc7s5h,0
AsJh7s5c,0
AsJc7s5h,0
AsQh7s5c,0
AsQc7s5h,0
AsKh7s5c,0
AsKc7s5h,0
As7s6c3d,0
As7s6h3d,0
As7s6c4d,0
As7s6h4d,0
As8d7s6c,0
As8d7s6h,0
As9d7s6c,0
As9d7s6h,0
AsTd7s6c,0
AsTd7s6h,0
AsJd7s6c,0
AsJd7s6h,0
AsQd7s6c,0
AsQd7s6h,0
AsKd7s6c,0
AsKd7s6h,0
As8h7s6c,0
As8c7s6h,0
As9h7s6c,0
As9c7s6h,0
AsTh7s6c,0
AsTc7s6h,0
AsJh7s6c,0
AsJc7s6h,0
AsQh7s6c,0
AsQc7s6h,0
AsKh7s6c,0
AsKc7s6h,0
AsTd7c7s,0
AsTd7h7s,0
AsJd7c7s,0
AsJd7h7s,0
AsQd7c7s,0
AsQd7h7s,0
AsTh7c7s,0
AsTc7h7s,0
AsJh7c7s,0
AsJc7h7s,0
AsQh7c7s,0
AsQc7h7s,0
As8c7s2d,0
As8h7s2d,0
As8c7s3d,0
As8h7s3d,0
As8c7s6d,0
As8h7s6d,0
As9d8c7s,0
As9d8h7s,0
AsTd8c7s,0
AsTd8h7s,0
AsJd8c7s,0
AsJd8h7s,0
AsQd8c7s,0
AsQd8h7s,0
AsKd8c7s,0
AsKd8h7s,0
As8c8h7s,0
As9h8c7s,0
As9c8h7s,0
AsTh8c7s,0
AsTc8h7s,0
AsJh8c7s,0
AsJc8h7s,0
AsQh8c7s,0
AsQc8h7s,0
AsKh8c7s,0
AsKc8h7s,0
As9c7s3d,0
As9h7s3d,0
As9c7s4d,0
As9h7s4d,0
As9c8d7s,0
As9h8d7s,0
AsTd9c7s,0
AsTd9h7s,0
AsJd9c7s,0
AsJd9h7s,0
AsQd9c7s,0
AsQd9h7s,0
AsKd9c7s,0
AsKd9h7s,0
As9c9h7s,0
AsTh9c7s,0
AsTc9h7s,0
AsJh9c7s,0
AsJc9h7s,0
AsQh9c7s,0
AsQc9h7s,0
AsKh9c7s,0
AsKc9h7s,0
AsTc7s2d,0
AsTh7s2d,0
AsTc7s3d,0
AsTh7s3d,0
AsTc7s4d,0
AsTh7s4d,0
AsTc8d7s,0
AsTh8d7s,0
AsTc9d7s,0
AsTh9d7s,0
AsTcTd7s,0
AsTdTh7s,0
AsJdTc7s,0
AsJdTh7s,0
AsQdTc7s,0
AsQdTh7s,0
AsKdTc7s,0
AsKdTh7s,0
AsTcTh7s,0
AsJhTc7s,0
AsJcTh7s,0
AsQhTc7s,0
AsQcTh7s,0
AsKhTc7s,0
AsKcTh7s,0
AsJc7s3d,0
AsJh7s3d,0
AsJc7s4d,0
AsJh7s4d,0
AsJc8d7s,0
AsJh8d7s,0
AsJc9d7s,0
AsJh9d7s,0
AsJcTd7s,0
AsJhTd7s,0
AsJcJd7s,0
AsJdJh7s,0
AsQdJc7s,0
AsQdJh7s,0
AsKdJc7s,0
AsKdJh7s,0
AsJcJh7s,0
AsQhJc7s,0
AsQcJh7s,0
AsKhJc7s,0
AsKcJh7s,0
AsQc7s2d,0
AsQh7s2d,0
AsQc7s3d,0
AsQh7s3d,0
AsQc7s4d,0
AsQh7s4d,0
AsQc8d7s,0
AsQh8d7s,0
AsQc9d7s,0
AsQh9d7s,0
AsQcTd7s,0
AsQhTd7s,0
AsQcJd7s,0
AsQhJd7s,0
AsQcQd7s,0
AsQdQh7s,0
AsKdQc7s,0
AsKdQh7s,0
AsQcQh7s,0
AsKhQc7s,0
AsKcQh7s,0
AsKc7s3d,0
AsKh7s3d,0
AsKc9d7s,0
AsKh9d7s,0
AsKcTd7s,0
AsKhTd7s,0
AcAdAs7s,0
AdAhAs7s,0
AcAhAs7s,0
As7s4d2d,0
As7s6d2d,0
As9d7s2d,0
AsTd7s2d,0
AsJd7s2d,0
As7s4d3d,0
As7s6d3d,0
As8d7s3d,0
As9d7s3d,0
AsTd7s3d,0
AsJd7s3d,0
AsQd7s3d,0
As7s6d4d,0
As8d7s4d,0
As9d7s4d,0
7c7s2c2h,0
7h7s2c2h,0
TcTd7s2c,0
TdTh7s2h,0
TcTh7s2c,0
TcTh7s2h,0
JcJd7s2c,0
JdJh7s2h,0
JcJh7s2c,0
JcJh7s2h,0
QcQd7s2c,0
QdQh7s2h,0
QcQh7s2c,0
QcQh7s2h,0
KcKd7s2c,0
KdKh7s2c,0
KcKd7s2h,0
KdKh7s2h,0
Ac7s2c2d,0
Ah7s2d2h,0
Ac8d7s2c,0
Ah8d7s2h,0
AcTd7s2c,0
AhTd7s2h,0
AcQd7s2c,0
AhQd7s2h,0
Ac7s2c2h,0
Ah7s2c2h,0
Ac7s5h2c,0
Ah7s5h2c,0
Ac7s5c2h,0
Ah7s5c2h,0
Ac7h7s2c,0
Ah7h7s2c,0
Ac7c7s2h,0
Ah7c7s2h,0
Ac8h7s2c,0
Ah8h7s2c,0
Ac8c7s2h,0
Ah8c7s2h,0
AcTh7s2c,0
AhTh7s2c,0
AcTc7s2h,0
AhTc7s2h,0
AcQh7s2c,0
AhQh7s2c,0
AcQc7s2h,0
AhQc7s2h,0
AcKh7s2c,0
AhKh7s2c,0
AcKc7s2h,0
AhKc7s2h,0
Ad7s2c2d,0
Ad7s2d2h,0
Ad8d7s2c,0
Ad8d7s2h,0
Ad9d7s2c,0
Ad9d7s2h,0
AdTd7s2c,0
AdTd7s2h,0
AdJd7s2c,0
AdJd7s2h,0
AdQd7s2c,0
AdQd7s2h,0
AdAh7s2c,0
AcAd7s2h,0
Ah9h7s2c,0
Ac9c7s2h,0
AhJh7s2c,0
AcJc7s2h,0
7s5h4c3c,0
7s5c4h3c,0
7s5h4h3c,0
7s5c4c3h,0
7s5h4c3h,0
7s5c4h3h,0
7s6c5c3c,0
7s6h5c3c,0
7s6c5h3c,0
7s6h5h3c,0
7s6c5c3h,0
7s6h5c3h,0
7s6c5h3h,0
7s6h5h3h,0
7c7s5c3c,0
7h7s5c3c,0
7c7s5h3c,0
7h7s5h3c,0
7c7s5c3h,0
7h7s5c3h,0
7c7s5h3h,0
7h7s5h3h,0
