combo,weight
Ac7h5c5h,55
As7h5c5h,55
Ac7h5h5s,55
As7h5h5s,55
8d7c5d5h,55
8d7s5d5h,55
KcKh8h7d,55
KhKs8h7d,55
AhJhTc2c,55
AhJhTs2c,55
AhJhTc2s,55
AhJhTs2s,55
AdJd9d5c,55
AdJd9d5s,55
Qd7c6c5d,55
Qd7s6c5d,55
Qd7c6s5d,55
Qd7s6s5d,55
Jh8c8d6c,55
Jh8d8s6s,55
QcJc9h4d,55
QsJs9h4d,55
KcQhJcTd,55
KsQhJcTd,55
KcQhJsTd,55
KsQhJsTd,55
Ah5c3c2h,55
Ah5s3c2h,55
Ah5c3s2h,55
Ah5s3s2h,55
AcQd9c2d,55
AsQd9s2d,55
KcKhKsTc,55
KcKhKsTs,55
TcTs7s2c,55
TcTs7c2s,55
QcJcJh2c,55
QsJcJh2c,55
QcJhJs2c,55
QsJhJs2c,55
QcJcJh2s,55
QsJcJh2s,55
QcJhJs2s,55
QsJhJs2s,55
8h6c6s5c,55
8h6c6s5s,55
KcKhQh5c,55
KhKsQh5c,55
KcKhQh5s,55
KhKsQh5s,55
Jd7d6h5c,55
Jd7d6h5s,55
JcJsTh2d,55
AcAdAs7h,55
QhTd8c6h,55
QhTd8s6h,55
AhQd6c5h,55
AhQd6s5h,55
KhJc8c8s,55
KhJs8c8s,55
AhJd8c6h,55
AhJd8s6h,55
AcJc5d2h,55
AsJs5d2h,55
Jc9d7d6c,55
Js9d7d6c,55
Jc9d7d6s,55
Js9d7d6s,55
AcAsKdJc,55
AcAsKdJs,55
QcTd9h4d,54
QsTd9h4d,54
AhQhJd8h,55
QcTh9c6d,55
QsTh9s6d,55
KcQh9h7d,55
KsQh9h7d,55
KcKs9d8d,55
AdAh6h2d,55
8c8s7d5c,55
8c8s7d5s,55
9d7h6d5c,55
9d7h6d5s,55
Qc9d8d6c,55
Qs9d8d6c,55
Qc9d8d6s,55
Qs9d8d6s,55
QhJd8c8h,55
QhJd8h8s,55
8h7h6d5d,55
KcTd8h5c,53
KsTd8h5s,53
Kc8d7d5c,55
Ks8d7d5s,55
KhQhJcJd,55
KhQhJdJs,55
QcQd9h7d,55
QdQs9h7d,55
Ac9d9h5h,55
As9d9h5h,55
AcKhQc9c,55
AsKhQc9c,55
AcKhQs9c,55
AsKhQs9c,55
AcKhQc9s,55
AsKhQc9s,55
AcKhQs9s,55
AsKhQs9s,55
AcQdTc2d,55
AsQdTc2d,55
AcQdTs2d,55
AsQdTs2d,55
QdJcJh2h,55
QdJhJs2h,55
AhKcQdQh,55
AhKsQdQh,55
JcJhTd2c,55
JhJsTd2c,55
JcJhTd2s,55
JhJsTd2s,55
7d6h5h3c,55
7d6h5h3s,55
KhQd8c7c,55
KhQd8s7s,55
AcKc7h5d,55
AsKc7h5d,55
AcKs7h5d,55
AsKs7h5d,55
AhKc7h2d,55
AhKs7h2d,55
KcKsTd5d,55
Kd9h5h2d,7
Jh5h4c2c,55
Jh5h4s2s,55
AdQd8h2c,55
AdQd8h2s,55
AdJhTd8d,55
Qd6c6d3c,54
Qd6d6s3s,54
AcTh5d3c,54
AsTh5d3s,54
AcAh5c4c,54
AhAs5c4c,54
AcAh5s4c,54
AhAs5s4c,54
AcAh5c4s,54
AhAs5c4s,54
AcAh5s4s,54
AhAs5s4s,54
AdJh5c5d,54
AdJh5d5s,54
AdKdQd5c,54
AdKdQd5s,54
QhTcTs4d,53
AcKhQd7c,54
AsKhQd7c,54
AcKhQd7s,54
AsKhQd7s,54
KcJc9c5d,37
KsJc9c5d,37
KcJs9c5d,37
KsJs9c5d,37
KcJc9s5d,37
KsJc9s5d,37
KcJs9s5d,37
KsJs9s5d,37
Jc7d6h5d,1
Js7d6h5d,1
AhQcJd7h,54
AhQsJd7h,54
AcKc9h4d,54
AsKs9h4d,54
AcAs7h2h,54
KdKhQh7d,54
AhQc8c8h,54
AhQs8c8h,54
AhQc8h8s,54
AhQs8h8s,54
KdQc9c7d,54
KdQs9c7d,54
KdQc9s7d,54
KdQs9s7d,54
AcKcQhJc,54
AsKcQhJc,54
AcKsQhJc,54
AsKsQhJc,54
AcKcQhJs,54
AsKcQhJs,54
AcKsQhJs,54
AsKsQhJs,54
KdJd7h6h,54
9h8h6d2d,54
AhQcQsTc,54
AhQcQsTs,54
AdQhJc5d,54
AdQhJs5d,54
KcKdJh5d,54
KdKsJh5d,54
Jd9h7h4d,54
KhQh6d5d,54
Ac9d5h3c,54
As9d5h3s,54
Qc6c5d2d,54
Qs6s5d2d,54
QcJh9c9s,54
QsJh9c9s,54
AhJc6d5h,54
AhJs6d5h,54
Qh8d5d5h,54
JcJs8d5c,54
JcJs8d5s,54
KcKhQd8h,54
KhKsQd8h,54
KcTcTd2c,54
KsTcTd2c,54
KcTdTs2c,54
KsTdTs2c,54
KcTcTd2s,54
KsTcTd2s,54
KcTdTs2s,54
KsTdTs2s,54
KdTc8d2c,54
KdTs8d2s,54
KcJhTh6c,54
KsJhTh6c,54
KcJhTh6s,54
KsJhTh6s,54
KcKd7d2h,54
KdKs7d2h,54
AhKc9d9h,54
AhKs9d9h,54
Th8d5h4d,54
AhJc2c2h,54
AhJs2c2h,54
AhJc2h2s,54
AhJs2h2s,54
KcKsJh2c,54
KcKsJh2s,54
Jc7d7h6c,54
Js7d7h6s,54
Jh8h7c7d,54
Jh8h7d7s,54
Qd7c6d5d,53
Qd7s6d5d,53
AcKd8c7h,54
AsKd8c7h,54
AcKd8s7h,54
AsKd8s7h,54
KdQcJd9d,54
KdQsJd9d,54
Qd9h8h7h,54
JcTh9c2c,54
JsTh9c2c,54
JcTh9s2c,54
JsTh9s2c,54
JcTh9c2s,54
JsTh9c2s,54
JcTh9s2s,54
JsTh9s2s,54
KhQdJh6c,54
KhQdJh6s,54
AhTc7c6h,54
AhTs7c6h,54
AhTc7s6h,54
AhTs7s6h,54
Jc8d7c6d,54
Js8d7c6d,54
Jc8d7s6d,54
Js8d7s6d,54
KcJcJd2d,54
KsJcJd2d,54
KcJdJs2d,54
KsJdJs2d,54
QcJd5h3c,54
QsJd5h3s,54
KcQhJh6c,54
KsQhJh6c,54
KcQhJh6s,54
KsQhJh6s,54
KhQc8d7c,54
KhQs8d7s,54
AcTc8h4d,54
AsTs8h4d,54
Ad7h6c6h,54
Ad7h6h6s,54
QcJd9h2c,54
QsJd9h2s,54
Ac7d7h3c,54
As7d7h3s,54
9d7d5c4c,54
9d7d5s4c,54
9d7d5c4s,54
9d7d5s4s,54
AhQhTh7c,54
AhQhTh7s,54
KhQh8h7d,54
Ah9d5h2c,54
Ah9d5h2s,54
Kh8c6c2h,54
Kh8s6s2h,54
KhQhTd8c,54
KhQhTd8s,54
KcKhTc5h,54
KhKsTc5h,54
KcKhTs5h,54
KhKsTs5h,54
AcAdAh2c,54
AdAhAs2c,54
AcAdAh2s,54
AdAhAs2s,54
KdJd7c4c,33
KdJd7s4c,33
KdJd7c4s,33
KdJd7s4s,33
AcQcTh4d,54
AsQcTh4d,54
AcQsTh4d,54
AsQsTh4d,54
AdQcQh9h,54
AdQhQs9h,54
KcQh9d9h,54
KsQh9d9h,54
AcAhAsJh,54
8s5c5s4c,54
8c5c5s4s,54
KcKdQhJd,54
KdKsQhJd,54
9h6h5d4d,54
AhJc6d5c,54
AhJs6d5s,54
Ad6h5c2d,54
Ad6h5s2d,54
KdTd7c6c,54
KdTd7s6c,54
KdTd7c6s,54
KdTd7s6s,54
QhTcTs7c,54
QhTcTs7s,54
KdJd7c6d,54
KdJd7s6d,54
AdQcQs8h,54
KdQh9h4d,54
AdJc2c2s,54
AdJs2c2s,54
QcTc8h6c,54
QsTc8h6c,54
QcTs8h6c,54
QsTs8h6c,54
QcTc8h6s,54
QsTc8h6s,54
QcTs8h6s,54
QsTs8h6s,54
AdJcTd6c,54
AdJsTd6c,54
AdJcTd6s,54
AdJsTd6s,54
KhTc7c7d,28
KhTs7c7d,28
KhTc7d7s,28
KhTs7d7s,28
QcJc8c7h,54
QsJc8c7h,54
QcJs8c7h,54
QsJs8c7h,54
QcJc8s7h,54
QsJc8s7h,54
QcJs8s7h,54
QsJs8s7h,54
AcAsKc9c,54
AcAsKs9c,54
AcAsKc9s,54
AcAsKs9s,54
KdKhQc5h,54
KdKhQs5h,54
JhTc8h2c,54
JhTs8h2c,54
JhTc8h2s,54
JhTs8h2s,54
JcJsTd3c,54
JcJsTd3s,54
KcKdKh9c,54
KdKhKs9s,54
AcKh9d8d,54
AsKh9d8d,54
9d8d5h2h,54
9h8d7c5c,54
9h8d7s5s,54
KcKd9h5h,54
KdKs9h5h,54
AdKcKh5h,54
AdKhKs5h,54
AhTd9d5h,54
6c6h2c2h,54
6h6s2c2h,54
6c6h2h2s,54
6h6s2h2s,54
KcKdJd5c,54
KdKsJd5c,54
KcKdJd5s,54
KdKsJd5s,54
Kd8c7c6d,54
Kd8s7c6d,54
Kd8c7s6d,54
Kd8s7s6d,54
8d6h4d2h,54
QhJd6h2d,54
KcKs6d2c,54
KcKs6d2s,54
JdTh9d4c,54
JdTh9d4s,54
AhQcTc8c,54
AhQsTc8c,54
AhQcTs8c,54
AhQsTs8c,54
AhQcTc8s,54
AhQsTc8s,54
AhQcTs8s,54
AhQsTs8s,54
AcAhKd8c,54
AhAsKd8c,54
AcAhKd8s,54
AhAsKd8s,54
KdQcTc9h,54
KdQsTc9h,54
KdQcTs9h,54
KdQsTs9h,54
AhQhJc8h,54
AhQhJs8h,54
AhJh7c2c,54
AhJh7s2c,54
AhJh7c2s,54
AhJh7s2s,54
Ac5h3c2d,54
As5h3s2d,54
Ad8d7c6h,54
Ad8d7s6h,54
AhTd9c7h,54
AhTd9s7h,54
AcQcQd5d,54
AsQcQd5d,54
AcQdQs5d,54
AsQdQs5d,54
AcQh9h7h,54
AsQh9h7h,54
JdTd9d8h,54
AhQd9h2c,54
AhQd9h2s,54
Jc7d5c4d,54
Js7d5s4d,54
Td9d7h6d,54
AcQd6d4c,54
AsQd6d4c,54
AcQd6d4s,54
AsQd6d4s,54
AcKd7c5h,54
AsKd7c5h,54
AcKd7s5h,54
AsKd7s5h,54
KdTh9c8d,54
KdTh9s8d,54
AcAsKd9d,54
Qh6d6h5c,54
Qh6d6h5s,54
KhQd8c6h,54
KhQd8s6h,54
AhQhTd9c,54
AhQhTd9s,54
QcQsTh8d,54
8d7h6c5c,48
8d7h6s5c,48
8d7h6c5s,48
8d7h6s5s,48
QhJd5c5h,42
QhJd5h5s,42
9d7c7d5d,54
9d7d7s5d,54
QhJdTd2h,54
Kd7c6d5h,54
Kd7s6d5h,54
JhTd9c7h,54
JhTd9s7h,54
KcKdJc5d,54
KdKsJc5d,54
KcKdJs5d,54
KdKsJs5d,54
KcKdJd2d,54
KdKsJd2d,54
AcKd2c2s,54
AsKd2c2s,54
QhJd5h3c,54
QhJd5h3s,54
Ah8d6c5h,54
Ah8d6s5h,54
KcQc9d7h,54
KsQs9d7h,54
AcKc8d5d,54
AsKc8d5d,54
AcKs8d5d,54
AsKs8d5d,54
QcTcTs5d,54
QsTcTs5d,54
AhJc7h6h,54
AhJs7h6h,54
Ah8h7d7h,54
KhTd8d7h,54
6h5d4c3c,54
6h5d4s3s,54
AcQhJc6c,54
AsQhJc6c,54
AcQhJs6c,54
AsQhJs6c,54
AcQhJc6s,54
AsQhJc6s,54
AcQhJs6s,54
AsQhJs6s,54
AdKh9d8c,54
AdKh9d8s,54
KcTc6h2h,54
KsTs6h2h,54
KcKdKsQc,54
KcKdKsQs,54
AdTh6c6d,54
AdTh6d6s,54
AhKhJc7c,54
AhKhJs7c,54
AhKhJc7s,54
AhKhJs7s,54
KhQh8c6d,54
KhQh8s6d,54
AhJhTc8h,54
AhJhTs8h,54
KhQcQs9h,54
KcTd6d6h,54
KsTd6d6h,54
AcAhQd2c,54
AhAsQd2c,54
AcAhQd2s,54
AhAsQd2s,54
KcKh6c4c,54
KhKs6c4c,54
KcKh6s4c,54
KhKs6s4c,54
KcKh6c4s,54
KhKs6c4s,54
KcKh6s4s,54
KhKs6s4s,54
Ad8c6c4d,54
Ad8s6c4d,54
Ad8c6s4d,54
Ad8s6s4d,54
AdQh8d7c,54
AdQh8d7s,54
QdJc9c8d,54
QdJs9c8d,54
QdJc9s8d,54
QdJs9s8d,54
KhQcQdJd,54
KhQdQsJd,54
Kc8h7h4c,54
Ks8h7h4s,54
8h7d5c5d,54
8h7d5d5s,54
7h6c5d5h,54
7h6s5d5h,54
Td8h7c6c,53
Td8h7s6c,53
Td8h7c6s,53
Td8h7s6s,53
QhJh9d2c,54
QhJh9d2s,54
KhQc9h6c,54
KhQs9h6c,54
KhQc9h6s,54
KhQs9h6s,54
KcJh9h6c,54
KsJh9h6c,54
KcJh9h6s,54
KsJh9h6s,54
8h7c6h5d,54
8h7s6h5d,54
QcJd8c7d,54
QsJd8c7d,54
QcJd8s7d,54
QsJd8s7d,54
AcQd9c6h,54
AsQd9s6h,54
QdQh9c8h,54
QdQh9s8h,54
AdKhJd9c,54
AdKhJd9s,54
QcQsJhTc,54
QcQsJhTs,54
QcTdTh2c,54
QsTdTh2s,54
JdJh9c3c,54
JdJh9s3s,54
QcQs7h5d,54
AdKhTc2c,31
AdKhTs2c,31
AdKhTc2s,31
AdKhTs2s,31
8c6c5c4c,54
8s6c5c4c,54
8c6s5c4c,54
8s6s5c4c,54
8c6c5s4c,54
8s6c5s4c,54
8c6s5s4c,54
8s6s5s4c,54
8c6c5c4s,54
8s6c5c4s,54
8c6s5c4s,54
8s6s5c4s,54
8c6c5s4s,54
8s6c5s4s,54
8c6s5s4s,54
8s6s5s4s,54
AdKd8c6c,54
AdKd8s6c,54
AdKd8c6s,54
AdKd8s6s,54
KdKhTh6c,54
KdKhTh6s,54
KdJcTh2c,54
KdJsTh2s,54
QcJh9c6d,54
QsJh9s6d,54
AcAd2c2h,54
AdAs2c2h,54
AcAd2h2s,54
AdAs2h2s,54
AhJd9h6c,54
AhJd9h6s,54
Kh9d8c7c,54
Kh9d8s7s,54
QdJc6d5d,11
QdJs6d5d,11
9c9s7c5c,54
9c9s7s5c,54
9c9s7c5s,54
9c9s7s5s,54
AcKdJh6c,54
AsKdJh6c,54
AcKdJh6s,54
AsKdJh6s,54
Qd6h5h4d,54
AdQh7h5h,54
AdTd5c5h,54
AdTd5h5s,54
AhQcJcJd,54
AhQsJcJd,54
AhQcJdJs,54
AhQsJdJs,54
AdJh9c6c,54
AdJh9s6s,54
KdQhTc6c,54
KdQhTs6c,54
KdQhTc6s,54
KdQhTs6s,54
AdJh6c5h,54
AdJh6s5h,54
QcJdTc5h,54
QsJdTs5h,54
QcTc8d6d,54
QsTc8d6d,54
QcTs8d6d,54
QsTs8d6d,54
QhJc5d5h,42
QhJs5d5h,42
AhQd9d5h,54
KcTs2c2h,54
KsTs2c2h,54
KcTc2h2s,54
KsTc2h2s,54
QcQs6d3c,54
QcQs6d3s,54
AhQh6c5c,54
AhQh6s5c,54
AhQh6c5s,54
AhQh6s5s,54
Ah7c7s6h,54
AhQcJc5h,54
AhQsJc5h,54
AhQcJs5h,54
AhQsJs5h,54
AhTh5c3c,54
AhTh5s3c,54
AhTh5c3s,54
AhTh5s3s,54
AcTdTh3c,54
AsTdTh3c,54
AcTdTh3s,54
AsTdTh3s,54
AcKdJd4c,54
AsKdJd4c,54
AcKdJd4s,54
AsKdJd4s,54
8c7c7d6h,46
8s7c7d6h,46
8c7d7s6h,46
8s7d7s6h,46
KhQd7c6d,54
KhQd7s6d,54
KhJh8d5d,54
AdAh5d2d,54
Kc8h5h2c,54
Ks8h5h2s,54
JdTc8d6c,54
JdTs8d6c,54
JdTc8d6s,54
JdTs8d6s,54
Kd9d6c5h,54
Kd9d6s5h,54
KhTc2c2h,54
KhTs2c2h,54
KhTc2h2s,54
KhTs2h2s,54
Kd8d6c5d,54
Kd8d6s5d,54
Jc9c7d4d,54
Js9s7d4d,54
Qh9c9h8d,54
Qh9h9s8d,54
QcQh9h8d,54
QhQs9h8d,54
KhJd8d2h,54
AhTd8h5d,54
Ac6c6h5d,54
As6h6s5d,54
KcKhQc7h,54
KhKsQc7h,54
KcKhQs7h,54
KhKsQs7h,54
AhQhTh7d,54
6c6s5d3c,54
6c6s5d3s,54
AhJcJh7h,54
AhJhJs7h,54
KdQcTd6d,54
KdQsTd6d,54
Ad9c9h4c,1
Ad9h9s4s,1
Jc9h8d5c,54
Js9h8d5s,54
KcKdJh7c,54
KdKsJh7c,54
KcKdJh7s,54
KdKsJh7s,54
AdKdJc5h,54
AdKdJs5h,54
AcAdKc2d,54
AdAsKc2d,54
AcAdKs2d,54
AdAsKs2d,54
AcAhQh6h,54
AhAsQh6h,54
QcQsJdTh,54
9h7c5d4c,1
9h7s5d4s,1
Jc7d6d4c,54
Js7d6d4s,54
KhQcTh2d,54
KhQsTh2d,54
Kd6d6h2h,54
KdKh6h2d,54
Ah8c5d2h,54
Ah8s5d2h,54
AcJhTc5h,54
AsJhTc5h,54
AcJhTs5h,54
AsJhTs5h,54
AcTc5h2d,54
AsTs5h2d,54
AdKcQh6d,54
AdKsQh6d,54
Kh7h5d4d,54
AhTc8h2c,54
AhTs8h2c,54
AhTc8h2s,54
AhTs8h2s,54
Kh8c7h4c,54
Kh8s7h4s,54
Qh9h6c5d,54
Qh9h6s5d,54
KhJh8c6d,54
KhJh8s6d,54
AcAdQd9c,54
AdAsQd9c,54
AcAdQd9s,54
AdAsQd9s,54
KhQhTd8h,54
JcJsTc5d,54
JcJsTs5d,54
KhQcQdTc,54
KhQdQsTc,54
KhQcQdTs,54
KhQdQsTs,54
AdTh7h4d,54
QcTd9h6c,54
QsTd9h6s,54
AcAsKc8d,54
AcAsKs8d,54
7d6c5c5d,54
7d6s5c5d,54
7d6c5d5s,54
7d6s5d5s,54
KcTc8h5h,54
KsTs8h5h,54
AcTc5h2h,54
AsTs5h2h,54
QcJc7h6d,54
QsJs7h6d,54
JcJdTh2d,54
JdJsTh2d,54
AdKc9h5d,54
AdKs9h5d,54
Th8h6d5d,54
Kc9h7d6h,54
Ks9h7d6h,54
KhQc6h2c,54
KhQs6h2s,54
9d7h6c4c,53
9d7h6s4s,53
KcKd7c6h,54
KdKs7c6h,54
KcKd7s6h,54
KdKs7s6h,54
KcTdTh5d,54
KsTdTh5d,54
KhTh8d6d,54
KdQh6d5d,54
QcJh8d7h,54
QsJh8d7h,54
KdKhJd2h,54
QdTd6c4c,54
QdTd6s4c,54
QdTd6c4s,54
QdTd6s4s,54
9d8c7d4c,54
9d8s7d4s,54
JcJh8c5h,54
JhJs8c5h,54
JcJh8s5h,54
JhJs8s5h,54
QdJcJh8h,54
QdJhJs8h,54
Ts9c7c5d,54
Tc9s7c5d,54
Ts9s7c5d,54
Tc9c7s5d,54
Ts9c7s5d,54
Tc9s7s5d,54
AcAhKc8d,54
AhAsKc8d,54
AcAhKs8d,54
AhAsKs8d,54
KcKhQh6d,54
KhKsQh6d,54
KdTh8d5h,54
KcKs7d2c,54
KcKs7d2s,54
9d7c5c4d,38
9d7s5c4d,38
9d7c5s4d,38
9d7s5s4d,38
AdKcQd9d,54
AdKsQd9d,54
QdJd2c2s,54
AdTcTh7c,54
AdThTs7c,54
AdTcTh7s,54
AdThTs7s,54
KhQcQs2d,54
QdTd7h6h,54
KcJd9h2c,54
KsJd9h2s,54
6h5c5h3c,54
6h5h5s3c,54
6h5c5h3s,54
6h5h5s3s,54
8h7d5h4c,54
8h7d5h4s,54
AdJc8d6d,54
AdJs8d6d,54
QdJcJd2c,54
QdJdJs2c,54
QdJcJd2s,54
QdJdJs2s,54
AhQd5h2c,54
AhQd5h2s,54
AdTd6c6h,54
AdTd6h6s,54
KdQh8c8h,54
KdQh8h8s,54
Kh9c5h3c,54
Kh9s5h3s,54
QcJdJh3c,54
QsJdJh3c,54
QcJdJh3s,54
QsJdJh3s,54
KdQcJd7c,54
KdQsJd7c,54
KdQcJd7s,54
KdQsJd7s,54
QhJcJd8h,54
QhJdJs8h,54
AdQh7h4d,54
JcTh5h3c,54
JsTh5h3s,54
QcQdJh8c,54
QdQsJh8c,54
QcQdJh8s,54
QdQsJh8s,54
KdQcTc6d,54
KdQsTc6d,54
KdQcTs6d,54
KdQsTs6d,54
KdTc9h4d,54
KdTs9h4d,54
JcJh5d4c,54
JhJs5d4s,54
QdQh5h4c,54
QdQh5h4s,54
KcKsJc2c,54
KcKsJs2c,54
KcKsJc2s,54
KcKsJs2s,54
AdQh9d2c,54
AdQh9d2s,54
Td8d6h5c,54
Td8d6h5s,54
TdTh7h2d,54
AdJdTd5d,54
AhJh4d3c,54
AhJh4d3s,54
AdQhJc7c,54
AdQhJs7c,54
AdQhJc7s,54
AdQhJs7s,54
9d7h5h4d,54
Jd7h5d4c,1
Jd7h5d4s,1
KcQdJh9c,54
KsQdJh9c,54
KcQdJh9s,54
KsQdJh9s,54
AhJhTc9h,54
AhJhTs9h,54
QhJd7d7h,54
7h6h5h4c,54
7h6h5h4s,54
AdAhTc4d,54
AdAhTs4d,54
JcJs7h5d,54
7h6d4d3c,54
7h6d4d3s,54
KhQh6d4c,54
KhQh6d4s,54
KcTh6h5c,54
KsTh6h5s,54
AhJh5d2d,54
Kd8c5d3c,54
Kd8s5d3s,54
AhTd5c5h,54
AhTd5h5s,54
AhKhQc8c,54
AhKhQs8c,54
AhKhQc8s,54
AhKhQs8s,54
AdQh8h5h,54
AdJh9d8d,54
Kd8d8h5c,54
Kd8d8h5s,54
KdJc7d6c,54
KdJs7d6c,54
KdJc7d6s,54
KdJs7d6s,54
KcKs9c2d,54
KcKs9s2d,54
KhQdTd6h,54
JdJh3c2h,54
JdJh3s2h,54
AcQc7c7h,54
AsQc7c7h,54
AcQs7c7h,54
AsQs7c7h,54
AcQc7h7s,54
AsQc7h7s,54
AcQs7h7s,54
AsQs7h7s,54
Ah9d7c5d,5
Ah9d7s5d,5
AcJcTd5d,54
AsJcTd5d,54
AcJsTd5d,54
AsJsTd5d,54
QcQh6h2c,54
QhQs6h2c,54
QcQh6h2s,54
QhQs6h2s,54
Kc7c6d4c,53
Kc7s6d4c,53
Ks7s6d4c,53
Kc7c6d4s,53
Ks7c6d4s,53
Ks7s6d4s,53
Qc8c7h5h,54
Qs8s7h5h,54
QcQhTh5h,54
QhQsTh5h,54
JcJd3c2d,54
JdJs3c2d,54
JcJd3s2d,54
JdJs3s2d,54
KdTdTh3c,54
KdTdTh3s,54
8c8h7c5d,54
8h8s7s5d,54
KdJh7c6h,54
KdJh7s6h,54
9d8d7c6d,54
9d8d7s6d,54
AhQc7d2h,54
AhQs7d2h,54
QhJd6d5h,54
QhJh8d7d,54
AcAsKdTc,54
AcAsKdTs,54
QdJdTh5h,54
8h7c6d5c,47
8h7s6d5c,47
8h7c6d5s,47
8h7s6d5s,47
AdKd6c5h,54
AdKd6s5h,54
QdJh9c6h,54
QdJh9s6h,54
AdAhJcTh,54
AdAhJsTh,54
Ah8d7d6h,54
AhKdQh8h,54
KhJcJh2c,54
KhJhJs2c,54
KhJcJh2s,54
KhJhJs2s,54
8c8d6d3c,54
8d8s6d3s,54
Ah9h8c8s,54
AhKcQdTc,54
AhKsQdTc,54
AhKcQdTs,54
AhKsQdTs,54
TcTd9h5d,54
TdTs9h5d,54
AdJc2c2h,54
AdJs2h2s,54
AdAhKd2c,54
AdAhKd2s,54
Ac9c8d5c,54
Ac9s8d5c,54
As9s8d5c,54
Ac9c8d5s,54
As9c8d5s,54
As9s8d5s,54
QcQhTh7d,54
QhQsTh7d,54
AhQh6d5c,54
AhQh6d5s,54
Jd8h7c6c,54
Jd8h7s6s,54
AdTd8d6c,54
AdTd8d6s,54
AcAsKd6h,54
8d8h7d6d,54
Jh9c9d7c,54
Jh9d9s7c,54
Jh9c9d7s,54
Jh9d9s7s,54
AcKcKhJh,54
AsKcKhJh,54
AcKhKsJh,54
AsKhKsJh,54
KcQcQs2c,54
KsQcQs2c,54
KcQcQs2s,54
KsQcQs2s,54
QcQhTd3c,54
QhQsTd3c,54
QcQhTd3s,54
QhQsTd3s,54
8c7h6c4c,54
8s7h6c4c,54
8c7h6s4c,54
8s7h6s4c,54
8c7h6c4s,54
8s7h6c4s,54
8c7h6s4s,54
8s7h6s4s,54
JdTd7c6h,54
JdTd7s6h,54
TdTh7c5d,54
TdTh7s5d,54
KcJcTh6h,54
KsJcTh6h,54
KcJsTh6h,54
KsJsTh6h,54
KdJhTc2c,54
KdJhTs2s,54
AhKdTd5c,54
AhKdTd5s,54
JdTdTh5h,54
Qh8d7d5h,54
JcJd9h6c,54
JdJs9h6c,54
JcJd9h6s,54
JdJs9h6s,54
Th8h7c7h,54
Th8h7h7s,54
AdQc9c2d,54
AdQs9c2d,54
AdQc9s2d,54
AdQs9s2d,54
QcQhTc5d,54
QhQsTc5d,54
QcQhTs5d,54
QhQsTs5d,54
QcQsTd9h,54
KhTh7d5d,54
Kd7d6c5c,54
Kd7d6s5c,54
Kd7d6c5s,54
Kd7d6s5s,54
Kh7c5h4d,54
Kh7s5h4d,54
QhJc7d6h,54
QhJs7d6h,54
AcAdKcQc,54
AdAsKcQc,54
AcAdKsQc,54
AdAsKsQc,54
AcAdKcQs,54
AdAsKcQs,54
AcAdKsQs,54
AdAsKsQs,54
AhKh6h5d,54
Ac7h5s2c,54
As7h5s2c,54
Ac7h5c2s,54
As7h5c2s,54
Qh8d8h6c,54
Qh8d8h6s,54
Kd9c8h7c,54
Kd9s8h7s,54
AdQd9d8h,54
QhTh9d2c,54
QhTh9d2s,54
TcTh3c2h,54
ThTs3s2h,54
KcQcQh5h,54
KsQcQh5h,54
KcQhQs5h,54
KsQhQs5h,54
AcQcQs8d,54
AsQcQs8d,54
KcJh9h7d,54
KsJh9h7d,54
KhQd8h6d,54
QdJc2c2d,54
QdJs2c2d,54
QdJc2d2s,54
QdJs2d2s,54
KdJdTc6d,54
KdJdTs6d,54
AhKcQdJc,54
AhKsQdJc,54
AhKcQdJs,54
AhKsQdJs,54
AdKc6d5h,54
AdKs6d5h,54
Qc9h7h5c,54
Qs9h7h5s,54
KcKdKs6c,54
KcKdKs6s,54
AcTc5d2h,54
AsTs5d2h,54
QcQsJh9d,54
AhQh5d5h,54
KhQhTh9h,54
QhJh5c3c,54
QhJh5s3c,54
QhJh5c3s,54
QhJh5s3s,54
Qh8c7h5c,53
Qh8s7h5c,53
Qh8c7h5s,53
Qh8s7h5s,53
KcJd9h6c,54
KsJd9h6s,54
QhJcTc8d,54
QhJsTc8d,54
QhJcTs8d,54
QhJsTs8d,54
AcKhJdJh,54
AsKhJdJh,54
AhJc7h6d,54
AhJs7h6d,54
KcKhTd2h,54
KhKsTd2h,54
Jh9d9h6d,54
Ah9h7d2c,54
Ah9h7d2s,54
Th9c7h4c,54
Th9s7h4s,54
Ah8h6c6h,54
Ah8h6h6s,54
QhTdTh8c,54
QhTdTh8s,54
AdAhTh5c,53
AdAhTh5s,53
AcQc7d7h,28
AsQc7d7h,28
AcQs7d7h,28
AsQs7d7h,28
AdQcQd5d,53
AdQdQs5d,53
KhJd9h2d,53
KcQc2c2h,53
KsQc2c2h,53
KcQs2c2h,53
KsQs2c2h,53
KcQc2h2s,53
KsQc2h2s,53
KcQs2h2s,53
KsQs2h2s,53
AcTd8h2c,53
AsTd8h2s,53
AcAd8d2c,53
AdAs8d2c,53
AcAd8d2s,53
AdAs8d2s,53
KdQcTd6c,53
KdQsTd6c,53
KdQcTd6s,53
KdQsTd6s,53
AcJh6h5d,53
AsJh6h5d,53
AhTh9c7d,53
AhTh9s7d,53
KcKsQd7d,53
Td9h6h2d,53
AdQd9c2c,53
AdQd9s2c,53
AdQd9c2s,53
AdQd9s2s,53
Qh7c6c6h,53
Qh7s6c6h,53
Qh7c6h6s,53
Qh7s6h6s,53
